['Jason F. Mclennan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Danielle Trofe','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Horace Walpole','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Rob Portman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Iwan Baan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Richard Meier','Tags_People',"0, 1, 0, 3, 1, 2, 3, 2, 9, 1",22],
['John Summerson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aziza Chaouni','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Steven Ratley','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Theresa Hwang','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Michael Mcdermott','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Enrique Peiniger','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lorcan O\U2019Herlihy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Andrew Franz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Katharine Briggs','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Jill Leutgeb','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bernini','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Laurie Simmons','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Sep Kamvar','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kieran Long','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Taeyoon Choi','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Giuseppe Mallia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Linaea Floden','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aagje Hoekstra','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rodman Primack','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Craig Dykers','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 3, 2",5],
['Robert A. M. Stern','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['David Kaplan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nikolaus Pevsner','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['Gianfranco Frattini','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Robert M. Gurney','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Shirley Van Piere','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robert Dawson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['David Cronrath','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jorn Utzon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Paul Jackson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andreas Engesvik','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Bjork','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jo Davidson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Wendy Ornelas','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Keith Thompson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Scott Allen','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Michele Varian','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charles Wilson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Daniel Bluestone','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ryan Dehoff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Christopher Boots','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['[Walter] Peterhans','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Martin Chambi','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Eric Corey Freed','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michaele Pride','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Paul Schell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Didier Faustino','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Diane Wilk','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Tapio Rosenius','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Arata Isozaki','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 1",3],
['Chris Macneal','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Fu-Tung Cheng','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Ajaita Shah','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Anish Kapoor','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Gayla Lindt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sissy Nikolaou','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Donna Robertson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Antonio Citterio','Tags_People',"0, 0, 0, 0, 1, 2, 0, 0, 0, 0",3],
['J\Xfcrgen Steffens','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Brit Kleinman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeb Brugmann','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Mclain Clutter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Leonardo Fontenele','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tom Ward','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Enrique Sobejano','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Mark Lamster','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Jory Brigham','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Asif Khan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Julius Shulman','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Roger Chang','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Herbert S. Newman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Guido Beltramini','Tags_People',"0, 2, 0, 0, 0, 0, 0, 0, 0, 0",2],
['Kimon Onuma','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Southern California','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Josep Llu\Xeds Mateo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kevin Mcclellan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Mccoy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Richard Jackson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Michael Kwartler','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Ed Ruscha','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Sebastian Stumpf','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Eric Lloyd Wright','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Joseph Rykwert','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['James Tour','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeffrey Kysar','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jakub Jezierski','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Craig Robins','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Jim Heverin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Mike Binette','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Howard Van Doren Shaw','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jacqueline Groag','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Herbert Muschamp','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Enrique Norten','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Benjamin Hatton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Frank Lloyd Wrignt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Henri Patrick Devillers','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Michael Hummel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Phyllis Lambert','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 1",3],
['Henri Loyrette','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Anna Kenoff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Christine Murray','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Teddy Cruz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ai Weiwei','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 2",3],
['David Salmon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Massimo Scolari','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Pablo Neruda','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Joan E. Goody','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rebecca Skelton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Joel Mckellar','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Sigurd Lewerentz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Michael Kokora','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Carl Bass','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Gaud\Xed','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Stephen Kenn','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andrew Vrana','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['James Hone','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Roland Snooks','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['John Loomis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Scott Marble','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Sean Gallero','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sylvia Lavin','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 1, 0",3],
['David Raffoul','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Paolo Brescia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ray Eames','Tags_People',"0, 1, 0, 0, 0, 1, 1, 0, 2, 2",7],
['Gordon Smith','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Vincent Kling','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Karen Van Lengen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Peter Pfau','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Ron Gilad','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ludwig Mies Van Der Rohe','Tags_People',"0, 1, 1, 0, 0, 1, 2, 2, 30, 4",41],
['Ken Schroeppel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christopher Chan','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Scot Horst','Tags_People',"0, 1, 1, 1, 1, 2, 4, 0, 0, 0",10],
['Rob Krier','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeffrey Murphy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Stuart Franklin','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Emilia Borgthorsdottir','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Cara Mccarty','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Gonzalo Martinez','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['John Ehrig','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marco Belloni','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nikki Haley','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kenneth Schwartz','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Andrew Lee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Julian Anderson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Christopher Leinberger','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Ted Michaels','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Scott Wood','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Daniel Pink','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christian Raupach','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jon Taylor','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Van Severen','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Bill Zahner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 5, 0, 0",5],
['Eric J. Cesal','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['David Jameson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Zo\Xeb Ryan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Walter Gropius','Tags_People',"0, 0, 0, 1, 0, 1, 0, 0, 0, 2",4],
['Jacob Van Rijs','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Frank Mobilio','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Robert Van Embricqs','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Robert Paoli','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charles Marville','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Thomas Beeby','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hiroshi Amano','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Cohen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Daniel Rybakken','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Camilo Jos\Xe9 Vergara','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['John King','Tags_People',"1, 0, 0, 0, 0, 0, 0, 0, 4, 2",7],
['Jack Debartolo Iii','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Pablo Garcia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Don Jason','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 1, 0",2],
['John Abrams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Aiden Hughes','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kenneth Ricci','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['David Stuart','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aia','Tags_People',"0, 0, 0, 0, 2, 0, 2, 3, 1, 1",9],
['Alex Wilson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hugo Pratt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Stuart Coppedge','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['John Lloyd Wright','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Roberto Palomba','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Erik Fairleigh','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tina Soli','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lauren Hunter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kate Schwennsen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rembrandt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Vitaly Komar','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['David Woodhouse','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Norman Foster','Tags_People',"0, 0, 1, 0, 1, 0, 2, 5, 7, 5",21],
['Garth Rockcastle','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Alex Mustonen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Peter Yeadon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Erik Keune','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Nicholas Williams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Steven Berglund','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Vo Trong Nghia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jorge Francisco Liemer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Broad','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Brendan Macfarlane','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Steve Grossman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Mateja Vehovar','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andrew Goetz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Daan Roosegaarde','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ramon Van Der Heijden','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Russell Fortmeyer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Richard Lee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kenneth Cobleigh','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Wlliam E. Sandifer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alessandro Mendini','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Griz Dwight','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Howard Steinberg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jeff Franklin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michael Bloomberg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Gustavo Fontana','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charles Renfro','Tags_People',"0, 0, 0, 0, 1, 0, 0, 1, 0, 1",3],
['Javier Defarrari','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Donald Trump','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Isabel Briggs Myers','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Lily Jencks','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Richard Neutra','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Jeffrey Inaba','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marc Newson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Adam Harrower','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Faia','Tags_People',"0, 0, 0, 0, 2, 2, 4, 7, 0, 2",17],
['Albert G. Horvath','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sharon Johnston','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Jaime Beckwith','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Marina Abramovic','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['John Entenza','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andrea Suarez Falken','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['[]','Tags_People',"35, 328, 417, 1019, 846, 1159, 1320, 1260, 883, 1051",8318],
['Kulapat Yantrasast','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Reg Prentiss','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Mark Cantor','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Marcel Wanders','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 2, 0",3],
['Alan Gilmore','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Anca Trandafirescu','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Seth Harrison','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Joseph Biondo','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Edwin Heathcote','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dieter Rams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tye Farrow','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Craig Wilkins','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Karen Wong','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Doris Sung','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Mark Lee','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Lorenzo Apicella','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Olafur Eliasson','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Pliny Fisk','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Paul Campbell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bill Orr','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Thomas Shine','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Keith Hedges','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Koolhaas','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['James Franco','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Yona Friedman','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Michael Meredith','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Tanuj Mohan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rahm Emanuel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Stefan Jauslin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dr. Gilberto Brambilla','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jessica Charlesworth','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andreas Angelidakis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jim Mueller','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Janine Benyus','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lisa Iwamoto','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Frank Anton','Tags_People',"1, 0, 0, 0, 1, 2, 1, 0, 0, 0",5],
['Cara Bobchek','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kengo Kuma','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Marshall E. Purnell','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Ed Jacobs','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Thomas Luebke','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Gabrielle Esperdy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charlie Brown','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Cummer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Martin Reuter','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Adolf Konrad','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Kim Yao','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['James Polshek','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
